step,mode,loss,angle_error(rad),distance(m)
1,training,0.0016993462,0.04094138531945646,0.0
2,training,0.0212754,0.00011847540736198425,0.0
3,training,0.021071116,0.041168797586578876,0.0
4,training,0.024828779,0.09093629592098296,0.0
5,training,0.027844759,0.08500574482604861,0.006405187254243135
6,training,0.03228235,0.12884463649243114,0.006405187254243135
7,training,0.028109688,0.1295585036277771,0.006405187254243135
8,training,0.016856601,0.1172874215990305,0.006405187254243135
9,training,0.031903077,0.1826329492032528,0.006405187254243135
10,training,0.01864802,0.16559158824384215,0.017451781375522595
11,training,0.027361918,0.16708584129810333,0.017451781375522595
12,training,0.024533594,0.26376576349139214,0.017451781375522595
13,training,0.02879833,0.24927857890725136,0.017451781375522595
14,training,0.02489628,0.11679666489362714,0.017451781375522595
15,training,0.018237196,0.21111275255680084,0.017451781375522595
16,training,0.027882092,0.19962433725595474,0.07992662015697945
17,training,0.038378783,0.3134492561221123,0.07992662015697945
18,training,0.029240383,0.174927793443203,0.07992662015697945
19,training,0.018342083,0.26578210294246674,0.07992662015697945
20,training,0.025262985,0.13264836370944974,0.07992662015697945
21,training,0.039976563,0.20345798879861832,0.07992662015697945
22,training,0.03272549,0.15073356777429578,0.113423860908977
23,training,0.024586352,0.14342921972274777,0.113423860908977
24,training,0.026810374,0.09497995674610138,0.113423860908977
25,training,0.015819324,0.10024453699588776,0.113423860908977
26,training,0.027392045,0.07050539553165433,0.113423860908977
27,training,0.027625738,0.02513246238231659,0.113423860908977
28,training,0.006480415,0.01284702122211459,0.16136317360345043
29,training,0.018657586,0.03164256364107133,0.16136317360345043
30,training,0.023584703,0.04991570860147476,0.16136317360345043
31,training,0.017552722,0.059044398367404924,0.16136317360345043
32,training,0.017454864,0.20355932042002678,0.059591140077896156
33,training,0.026902452,0.22734248638153076,0.059591140077896156
34,training,0.0060914583,0.2749791368842125,0.059591140077896156
35,training,0.028475858,0.19718322902917862,0.059591140077896156
36,training,0.026597876,0.2169959619641304,0.11177644418448318
37,training,0.021835776,0.1618004161864519,0.11177644418448318
38,training,0.046379656,0.17160937935113907,0.11177644418448318
39,training,0.021535,0.07432504743337631,0.1308451837924411
40,training,0.034603797,0.09883776726201177,0.1308451837924411
41,training,0.0464884,0.15512236207723618,0.1308451837924411
42,training,0.020889409,0.14804615825414658,0.0832075034693555
43,training,0.03184331,0.1207369975745678,0.0832075034693555
44,training,0.044593334,0.07565959729254246,0.0832075034693555
45,training,0.027672613,0.12707650661468506,0.06339816718104471
46,training,0.029790552,0.16577675938606262,0.06339816718104471
47,training,0.048270687,0.15314039215445518,0.06339816718104471
48,training,0.020178368,0.12931649386882782,0.06339816718104471
49,training,0.030987203,0.1232927180826664,0.053765836064706286
50,training,0.0148309795,0.07151494361460209,0.053765836064706286
51,training,0.03437851,0.07228256203234196,0.053765836064706286
52,training,0.038636327,0.06983213685452938,0.08420530333239619
53,training,0.0437418,0.08594224974513054,0.08420530333239619
54,training,0.019701067,0.08020048961043358,0.08420530333239619
55,training,0.023589857,0.13191658072173595,0.08882883528625563
56,training,0.028649248,0.08848125860095024,0.08882883528625563
57,training,0.043260984,0.06847595050930977,0.08882883528625563
58,training,0.016529948,0.0864147562533617,0.08882883528625563
59,training,0.011389482,0.07978454045951366,0.0736478137446319
60,training,0.033505734,0.05533097125589848,0.0736478137446319
61,training,0.03631792,0.038049954921007156,0.06459480495856217
62,training,0.03489091,0.018335156433749944,0.06459480495856217
63,training,0.015375254,0.016096889972686768,0.06459480495856217
64,training,0.027513033,0.014268232509493828,0.06459480495856217
65,training,0.046339326,0.04112515319138765,0.049137754247109255
66,training,0.030738164,0.035715376026928425,0.049137754247109255
67,training,0.03107974,0.04434186406433582,0.049137754247109255
68,training,0.04233838,0.0544991223141551,0.01276627883199252
69,training,0.03308631,0.055067148059606545,0.01276627883199252
70,training,0.029591806,0.05684069450944662,0.01276627883199252
71,training,0.05193802,0.009000144462333992,0.0083928832162894
72,training,0.04190964,0.0075701698660850525,0.0083928832162894
73,training,0.0140438825,0.010428792389575392,0.0083928832162894
74,training,0.050598916,0.015387964027468115,0.013234427790275002
75,training,0.04483163,0.03211522474884987,0.013234427790275002
76,training,0.04454868,0.04893700033426285,0.013234427790275002
77,training,0.030348158,0.04938885755836964,0.013234427790275002
78,training,0.034137852,0.07805580832064152,0.013014466854369987
79,training,0.031057559,0.05788050964474679,0.013014466854369987
80,training,0.04792008,0.10535960271954536,0.013014466854369987
81,training,0.030776108,0.10795008391141893,0.018272564878569444
82,training,0.04120747,0.08926114626228811,0.018272564878569444
83,training,0.018982366,0.13518011011183262,0.018272564878569444
84,training,0.02728328,0.13264242932200432,0.03793450242203508
85,training,0.027457325,0.14936829544603825,0.03793450242203508
86,training,0.043847293,0.15274670161306858,0.03793450242203508
87,training,0.020779893,0.1573981326073408,0.03793450242203508
88,training,0.018869527,0.16969718039035794,0.03793450242203508
89,training,0.014975181,0.12147082015872,0.03793450242203508
90,training,0.035316624,0.13253138773143291,0.07588582918809579
91,training,0.021602016,0.13793671317398548,0.07588582918809579
92,training,0.03588839,0.17190887778997418,0.07588582918809579
93,training,0.023546878,0.19954399205744267,0.07588582918809579
94,training,0.032484952,0.1528538204729557,0.07588582918809579
95,training,0.03691983,0.1358552938327193,0.07588582918809579
96,training,0.038773138,0.21240757126361134,0.11130388083318582
97,training,0.044274226,0.1503316489979625,0.11130388083318582
98,training,0.024513822,0.12893335265107453,0.11130388083318582
99,training,0.029620461,0.09996454697102308,0.11130388083318582
100,training,0.027338188,0.06463573360815644,0.11130388083318582
101,training,0.03904192,0.06358027737587692,0.11182340471904098
102,training,0.03712242,0.0774917509406805,0.11182340471904098
103,training,0.044155274,0.002499144524335861,0.11182340471904098
104,training,0.020817503,0.00891740235965699,0.09835991821788043
105,training,0.044297364,0.02229261584579945,0.09835991821788043
106,training,0.04400737,0.04070751788094639,0.09835991821788043
107,training,0.02541894,0.04737476515583694,0.054808000920424635
108,training,0.026395084,0.029860840644687414,0.054808000920424635
109,training,0.034157958,0.021678936667740345,0.054808000920424635
110,training,0.029659253,0.008362631313502792,0.03834130863288148
111,training,0.018963967,0.01841325731948018,0.03834130863288148
112,training,0.03983159,0.008867617696523666,0.03834130863288148
113,training,0.014820729,0.0032522790133953094,0.03834130863288148
114,training,0.032014247,0.022007893770933155,0.024091536330569714
115,training,0.026129562,0.0073309047147631645,0.024091536330569714
116,training,0.028910635,0.0039018644019961357,0.024091536330569714
117,training,0.026528798,0.0023631323128938675,0.022994430772968075
118,training,0.03473256,0.0110528445802629,0.022994430772968075
119,training,0.02003895,0.014137466438114643,0.022994430772968075
120,training,0.034378745,0.02671027509495616,0.014395668371046682
121,training,0.048620913,0.027631446719169617,0.014395668371046682
122,training,0.019796234,0.03774392977356911,0.014395668371046682
123,training,0.020459067,0.052519972436130054,0.00936516892291728
124,training,0.034326985,0.056013910099864006,0.00936516892291728
125,training,0.026451342,0.07348344661295414,0.00936516892291728
126,training,0.040278032,0.10002379119396211,0.005653486478328159
127,training,0.023621019,0.115976482629776,0.005653486478328159
128,training,0.031898167,0.11728557152673602,0.005653486478328159
129,training,0.032643005,0.1301355715841055,0.005653486478328159
130,training,0.029773364,0.08820797252701597,0.005653486478328159
131,training,0.042331003,0.09286244120448828,0.030541050203574515
132,training,0.019002747,0.10521910618990658,0.030541050203574515
133,training,0.029064666,0.1013819742947817,0.030541050203574515
134,training,0.021862438,0.10576600953936577,0.030541050203574515
135,training,0.02645657,0.09660404175519942,0.05098901466448399
136,training,0.031646714,0.10539129935204983,0.05098901466448399
137,training,0.03210383,0.10454168915748596,0.05098901466448399
138,training,0.027566638,0.10900198109447956,0.05098901466448399
139,training,0.038712356,0.08871538005769251,0.05098901466448399
140,training,0.025341999,0.08166153728961945,0.05098901466448399
141,training,0.03167958,0.0882104765623808,0.0706798434060382
142,training,0.038635988,0.08242272585630417,0.0706798434060382
143,training,0.025148055,0.09491418674588203,0.0706798434060382
144,training,0.030283142,0.08361048251390459,0.0706798434060382
145,training,0.023552429,0.08421097695827484,0.0706798434060382
146,training,0.019016944,0.09092774987220764,0.09181610023184736
147,training,0.03767916,0.08662964403629304,0.09181610023184736
148,training,0.0321707,0.0750197060406208,0.09181610023184736
149,training,0.011975217,0.07862854935228825,0.09181610023184736
150,training,0.02704397,0.07477196864783764,0.09181610023184736
151,training,0.0148370275,0.07225639186799526,0.09181610023184736
152,training,0.038106333,0.0705577414482832,0.09181610023184736
153,training,0.039338835,0.058391319587826715,0.09338687319118173
154,training,0.028817043,0.06264666840434076,0.09338687319118173
155,training,0.021752743,0.061309246346354485,0.09338687319118173
156,training,0.0370077,0.05171756446361542,0.07805499843921175
157,training,0.016222179,0.05064955912530422,0.07805499843921175
158,training,0.014834638,0.05205515120178461,0.07805499843921175
159,training,0.0120671,0.053012405580375344,0.07381925516812574
160,training,0.034247834,0.011721235699951649,0.07381925516812574
161,training,0.036243998,0.03518907818943262,0.07381925516812574
162,training,0.038600355,0.01609589997678995,0.03062590416811177
163,training,0.017580433,0.020690280944108963,0.03062590416811177
164,training,0.036032785,0.027571939863264557,0.03062590416811177
165,training,0.022328716,0.038239145651459694,0.014679306209226837
166,training,0.030067716,0.005508460104465485,0.014679306209226837
167,training,0.0360595,0.00601073307916522,0.014679306209226837
168,training,0.023502348,0.01396594475954771,0.01080619847418285
169,training,0.03603097,0.0028450908139347995,0.01080619847418285
170,training,0.03022369,0.009294130839407444,0.01080619847418285
171,training,0.024844289,0.012508761719800532,0.020927915010115133
172,training,0.021412237,0.03936841897666454,0.020927915010115133
173,training,0.027347414,0.03791957726934925,0.020927915010115133
174,training,0.030838147,0.03583588590845466,0.007681605950668171
175,training,0.037035134,0.04696126549970359,0.007681605950668171
176,training,0.034234643,0.04904555343091488,0.007681605950668171
177,training,0.032011934,0.050360053777694695,0.007681605950668171
178,training,0.017608767,0.0664516524411738,0.013300175144000271
179,training,0.019898117,0.08284958312287927,0.013300175144000271
180,training,0.01212837,0.08260480919852853,0.013300175144000271
181,training,0.028486446,0.07823033665772526,0.01904217189203332
182,training,0.023768952,0.09906555246561766,0.01904217189203332
183,training,0.022013446,0.12785090319812298,0.01904217189203332
184,training,0.03209654,0.11514436826109888,0.03453617199992033
185,training,0.048386045,0.11944685876369478,0.03453617199992033
186,training,0.03862478,0.11585200123954564,0.03453617199992033
187,training,0.02831268,0.10951066575944424,0.03453617199992033
188,training,0.026043909,0.11744202091358603,0.03453617199992033
189,training,0.02834469,0.1296392288058996,0.03453617199992033
190,training,0.03989307,0.0768088335171342,0.04373787914960716
191,training,0.033305388,0.09359353641048072,0.04373787914960716
192,training,0.026172437,0.09096629521809517,0.04373787914960716
193,training,0.028409723,0.10932580940425396,0.04373787914960716
194,training,0.021549517,0.10508557595312594,0.06536481377484926
195,training,0.015301648,0.12401698529720306,0.06536481377484926
196,training,0.024703152,0.15623720735311508,0.06536481377484926
197,training,0.014542386,0.15909849293529987,0.06536481377484926
198,training,0.036678668,0.08231320604681969,0.06536481377484926
199,training,0.029421415,0.12100635142996907,0.08047115010822017
200,training,0.025177186,0.16767333913594484,0.08047115010822017
201,training,0.030313518,0.17532265838235617,0.08047115010822017
202,training,0.0061556133,0.17718266788870096,0.08047115010822017
203,training,0.027965494,0.14055194077081978,0.08047115010822017
204,training,0.01940166,0.18204562831670046,0.09200789144990039
205,training,0.030447274,0.1926177239511162,0.09200789144990039
206,training,0.020192206,0.16003454942256212,0.09200789144990039
207,training,0.019266881,0.19576130621135235,0.09200789144990039
208,training,0.053083207,0.13781739491969347,0.09200789144990039
209,training,0.010237109,0.14297650940716264,0.09200789144990039
210,training,0.030035343,0.131189638748765,0.10560899054526977
211,training,0.03363828,0.1239950880408287,0.10560899054526977
212,training,0.034973223,0.1216257493942976,0.10560899054526977
213,training,0.045917954,0.10540415719151497,0.10560899054526977
214,training,0.026952213,0.13881615549325943,0.10560899054526977
215,training,0.01020964,0.11091016605496407,0.11634889089135193
216,training,0.016159454,0.08546817675232887,0.11634889089135193
217,training,0.046484634,0.00588642805814743,0.11634889089135193
218,training,0.01771273,0.03762753959745169,0.11634889089135193
219,training,0.032409247,0.06122429855167866,0.09458954991311982
220,training,0.038885344,0.052686248440295465,0.09458954991311982
221,training,0.023863655,0.07065064692869782,0.09458954991311982
222,training,0.033390846,0.07056671660393476,0.04518396080461014
223,training,0.031576373,0.06188080459833145,0.04518396080461014
224,training,0.015902113,0.06609795056283474,0.04518396080461014
225,training,0.010901916,0.09868190065026283,0.024409432648936722
226,training,0.020338008,0.12571723200380802,0.024409432648936722
227,training,0.021104712,0.13183126226067543,0.024409432648936722
228,training,0.030121576,0.13798535004025325,0.024409432648936722
229,training,0.018507103,0.10492449160665272,0.014775948531415485
230,training,0.019698644,0.13027011416852474,0.014775948531415485
231,training,0.03704314,0.13939746282994747,0.014775948531415485
232,training,0.038403437,0.13731445278972387,0.014775948531415485
233,training,0.024884064,0.13851665193215013,0.014775948531415485
234,training,0.025701558,0.12380355596542361,0.014775948531415485
235,training,0.01794608,0.08137420937418938,0.04275955655181517
236,training,0.022807676,0.10258505493402481,0.04275955655181517
237,training,0.029816693,0.1153453066945076,0.04275955655181517
238,training,0.025548406,0.12052014470100403,0.04275955655181517
239,training,0.022223812,0.12843504548072818,0.04275955655181517
240,training,0.027788054,0.13557331822812557,0.04275955655181517
241,training,0.032690328,0.06527497246861458,0.057410982432837133
242,training,0.027516037,0.1360235996544361,0.057410982432837133
243,training,0.0125165945,0.14209236949682236,0.057410982432837133
244,training,0.008236541,0.13592777773737907,0.057410982432837133
245,training,0.007238313,0.10230949521064756,0.057410982432837133
246,training,0.015758663,0.11612987518310547,0.057410982432837133
247,training,0.02783155,0.049524415284395204,0.06797258364597504
248,training,0.026986329,0.12238537520170215,0.06797258364597504
249,training,0.014352051,0.05600655823945999,0.06797258364597504
250,training,0.009023493,0.024735573679208755,0.06797258364597504
251,training,0.0145110395,0.14080321788787842,0.07219436991719176
252,training,0.014193305,0.029147434979677207,0.07219436991719176
253,training,0.024041677,0.11441346863284707,0.07219436991719176
254,training,0.03301612,0.09060522168874739,0.07219436991719176
255,training,0.018204033,0.13916552439332008,0.07335350458081526
256,training,0.026051296,0.07664558663964272,0.07335350458081526
257,training,0.024286546,0.034206485375761986,0.07335350458081526
258,training,0.022292988,0.02681388147175312,0.07473702946120964
259,training,0.0142635275,0.016724005341529846,0.07473702946120964
260,training,0.019179229,0.003922358155250549,0.07473702946120964
261,training,0.032267623,0.03086690232157708,0.07473702946120964
262,training,0.00759927,0.05967734754085541,0.07699162211896528
