step,mode,loss,angle_error(rad),distance(m)
263,training,0.036555678,0.03864770010113716,0.07699162211896528
264,training,0.022247918,0.009538533864542842,0.07699162211896528
265,training,0.020324476,0.002803739160299301,0.06276468212213099
266,training,0.020416228,0.017751656472682953,0.06276468212213099
267,training,0.017717801,0.0729163340292871,0.06276468212213099
268,training,0.0113837095,0.05087750963866711,0.03800067103780572
269,training,0.01205878,0.0547315189614892,0.03800067103780572
270,training,0.010250201,0.04031356982886791,0.03800067103780572
271,training,0.009702915,0.03220176696777344,0.03800067103780572
272,training,0.026778348,0.022732418030500426,0.009697564164277982
273,training,0.011241204,0.041016621515154825,0.009697564164277982
274,training,0.011318583,0.03588973730802536,0.009697564164277982
275,training,0.022654474,0.04449776280671358,0.009398361350579351
276,training,0.011705546,0.1171957403421402,0.009398361350579351
277,training,0.026588924,0.09554270282387733,0.005762625146505365
278,training,0.025634509,0.14505635201931,0.005762625146505365
279,training,0.016514936,0.11949580907821655,0.005762625146505365
280,training,0.015311106,0.07735875807702543,0.005762625146505365
281,training,0.007787846,0.16860700491815808,0.019617935373501462
282,training,0.014235181,0.00741885602474214,0.019617935373501462
283,training,0.014726301,0.16222734004259107,0.019617935373501462
284,training,0.031623133,0.16115437634289262,0.019617935373501462
285,training,0.02044552,0.07270490378141406,0.04559412321576505
286,training,0.0209789,0.05955573916435242,0.04559412321576505
287,training,0.023864942,0.10618587583303452,0.04559412321576505
288,training,0.002326944,0.028447836637496934,0.04559412321576505
289,training,0.03476046,0.06677824258804321,0.04559412321576505
290,training,0.0098808585,0.09740666672587395,0.04559412321576505
291,training,0.012703551,0.10497997887432575,0.06181117772985348
292,training,0.029254947,0.11571933701634407,0.06181117772985348
293,training,0.010961282,0.16557301580905914,0.06181117772985348
294,training,0.008147468,0.1771550327539444,0.06181117772985348
295,training,0.0070695635,0.2297138124704361,0.0815436408310847
296,training,0.010421311,0.18294887989759445,0.0815436408310847
297,training,0.013279767,0.156405491521582,0.0815436408310847
298,training,0.0062905718,0.13823062554001808,0.0815436408310847
299,training,0.012328913,0.024490907788276672,0.0815436408310847
300,training,0.01399435,0.08419416844844818,0.0815436408310847
301,training,0.014641034,0.10451164841651917,0.09699543581775825
302,training,0.017037166,0.18301208876073358,0.09699543581775825
303,training,0.013311182,0.13420492969453338,0.09699543581775825
304,training,0.007096386,0.07551656849682331,0.09699543581775825
305,training,0.012097477,0.10680101439356804,0.09699543581775825
306,training,0.015726887,0.15561256185173988,0.09893957335660018
307,training,0.016437968,0.2016635611653328,0.09893957335660018
308,training,0.0282591,0.13429474527947605,0.09893957335660018
309,training,0.024632202,0.14747430384159085,0.09893957335660018
310,training,0.006513859,0.09408040344715118,0.09893957335660018
311,training,0.013812943,0.1313122659921646,0.09893957335660018
312,training,0.011979658,0.08230085670948029,0.09836649565831518
313,training,0.034462005,0.1622477602213621,0.09836649565831518
314,training,0.013452118,0.15317869372665882,0.09836649565831518
315,training,0.019332197,0.2344333827495575,0.09836649565831518
316,training,0.006176245,0.2836776375770569,0.09836649565831518
317,training,0.011274176,0.2019149214029312,0.0911793196826842
318,training,0.018821638,0.13619659468531609,0.0911793196826842
319,training,0.025402319,0.13011175394058228,0.0911793196826842
320,training,0.016849788,0.1377702951431274,0.0911793196826842
321,training,0.0043202597,0.1612099297344685,0.0911793196826842
322,training,0.01091319,0.1615767069160938,0.0911793196826842
323,training,0.004500807,0.09818077832460403,0.10354780130593541
324,training,0.009576433,0.03022999316453931,0.10354780130593541
325,training,0.032830145,0.0021944791078567366,0.10354780130593541
326,training,0.02731782,0.1300801143515855,0.10354780130593541
327,training,0.012304117,0.07342397421598433,0.10354780130593541
328,training,0.020647207,0.007462508976459503,0.050668373534199514
329,training,0.011236545,0.048591356724500656,0.050668373534199514
330,training,0.017243061,0.08513330668210983,0.050668373534199514
331,training,0.036442067,0.062316536903381334,0.02070118615795658
332,training,0.019518575,0.10605426132678984,0.02070118615795658
333,training,0.0045541343,0.08022249490022659,0.02070118615795658
334,training,0.013020006,0.041601440869271755,0.02070118615795658
335,training,0.004360523,0.022656485438346863,0.015398474767796629
336,training,0.022139598,0.1056792214512825,0.015398474767796629
337,training,0.006237486,0.12555991858243942,0.015398474767796629
338,training,0.013295247,0.19391252100467682,0.03141799455648566
339,training,0.016179774,0.13774771988391876,0.03141799455648566
340,training,0.018324545,0.12874848768115044,0.03141799455648566
341,training,0.0054159467,0.172304717823863,0.03141799455648566
342,training,0.010676999,0.16448065079748628,0.03141799455648566
343,training,0.006605282,0.08509355783462524,0.04570105333779164
344,training,0.016476946,0.12955654785037043,0.04570105333779164
345,training,0.0027384167,0.0925803184509277,0.04570105333779164
346,training,0.03176584,0.06414158642292025,0.04570105333779164
347,training,0.008966004,0.15587546676397324,0.04570105333779164
348,training,0.014298497,0.17374952882528302,0.04570105333779164
349,training,0.010358268,0.20316415652632713,0.06757376397722682
350,training,0.012236649,0.19359909370541573,0.06757376397722682
351,training,0.007890091,0.2246634215116501,0.06757376397722682
352,training,0.011828436,0.2378455027937889,0.06757376397722682
353,training,0.009438519,0.2927037850022316,0.06757376397722682
354,training,0.016379725,0.3072806969285011,0.06757376397722682
355,training,0.021740858,0.2847175821661949,0.08810506802139878
356,training,0.02425738,0.24908049777150157,0.08810506802139878
357,training,0.006788141,0.3520780876278878,0.08810506802139878
358,training,0.014236049,0.3348913565278053,0.08810506802139878
359,training,0.0034575975,0.28654300421476364,0.08810506802139878
360,training,0.007735769,0.3325962387025356,0.08810506802139878
361,training,0.009944965,0.3063893280923366,0.11977533084856393
362,training,0.010768365,0.25287290196865797,0.11977533084856393
363,training,0.016581748,0.3601386547088623,0.11977533084856393
364,training,0.013927234,0.26845591329038143,0.11977533084856393
365,training,0.007476627,0.21015911363065243,0.11977533084856393
366,training,0.015596516,0.19402720592916015,0.14433626329914534
367,training,0.0013265553,0.15771901607513428,0.14433626329914534
368,training,0.0014644909,0.06056466698646547,0.14433626329914534
369,training,0.021337463,0.03445468842983247,0.14433626329914534
370,training,0.0062688543,0.018871985375881195,0.14433626329914534
371,training,0.011168839,0.022897936403751373,0.12479922250802286
372,training,0.015839754,0.01836549863219261,0.12479922250802286
373,training,0.007927709,0.029988974332809448,0.12479922250802286
374,training,0.0023240822,0.07304246490821241,0.09836716620421683
375,training,0.0092311725,0.05414069071412088,0.09836716620421683
376,training,0.0073338156,0.06937728822231293,0.09836716620421683
377,training,0.02750454,0.012520521879196181,0.09836716620421683
378,training,0.010788206,0.025079701095819473,0.059160160483709624
379,training,0.011240208,0.015357401221990578,0.059160160483709624
380,training,0.012412617,0.040185209363698966,0.059160160483709624
381,training,0.001790648,0.10413699969649315,0.029235117824634865
382,training,0.0050152177,0.0934647973626852,0.029235117824634865
383,training,0.017726345,0.07309471815824509,0.029235117824634865
384,training,0.007130587,0.05512636620551348,0.012571718600472575
385,training,0.012709942,0.023516280110925436,0.012571718600472575
386,training,0.009490954,0.13605042546987534,0.012571718600472575
387,training,0.010683947,0.14203086867928505,0.03789264427591539
388,training,0.013958355,0.08928869664669037,0.03789264427591539
389,training,0.0073320707,0.09485568851232529,0.03789264427591539
390,training,0.001995599,0.017658211290836334,0.03789264427591539
391,training,0.017168233,0.07305050268769264,0.06004199562996548
392,training,0.0056636846,0.10186922550201416,0.06004199562996548
393,training,0.0072975704,0.09941861405968667,0.06004199562996548
394,training,0.0060374206,0.08438317477703094,0.06004199562996548
395,training,0.0050901165,0.09928771108388901,0.06004199562996548
396,training,0.010586201,0.09310274571180344,0.05777839999359811
397,training,0.0141185075,0.09110279753804207,0.05777839999359811
398,training,0.008850303,0.09907323494553565,0.05777839999359811
399,training,0.0072784885,0.019064307212829576,0.05777839999359811
400,training,0.0058905194,0.04340324550867081,0.05777839999359811
401,training,0.0069543524,0.05114023387432097,0.05777839999359811
402,training,0.019295208,0.07968178763985632,0.05922458249999263
403,training,0.013386304,0.07206295058131217,0.05922458249999263
404,training,0.008284407,0.06714581698179245,0.05922458249999263
405,training,0.013889687,0.13311175722628832,0.05922458249999263
406,training,0.009195345,0.13479473069310188,0.05922458249999263
407,training,0.01344119,0.13365218415856361,0.05115995574936716
408,training,0.005964991,0.016825325787067427,0.05115995574936716
409,training,0.026397297,0.0038545578718185425,0.05115995574936716
410,training,0.014396081,0.10128071904182434,0.05115995574936716
411,training,0.023510968,0.14162267185747623,0.05389473003739019
412,training,0.007317327,0.11375926434993744,0.05389473003739019
413,training,0.012496221,0.19066063687205312,0.05389473003739019
414,training,0.004831819,0.1469583511352539,0.05389473003739019
415,training,0.007285134,0.18902347981929776,0.05161782493072543
416,training,0.01981267,0.13322151452302933,0.05161782493072543
417,training,0.0063320934,0.18148817308247092,0.05161782493072543
418,training,0.008986177,0.0804850123822689,0.05161782493072543
419,training,0.009312919,0.037908703088760404,0.05161782493072543
420,training,0.005405184,0.009328991174697876,0.05161782493072543
421,training,0.006648086,0.009922847151756287,0.05539172533960913
422,training,0.019406455,0.0159098282456398,0.05539172533960913
423,training,0.009098986,0.018643975257873535,0.05539172533960913
424,training,0.015725255,0.1469469852745533,0.05539172533960913
425,training,0.007590711,0.11659036576747894,0.049881382635617616
426,training,0.008192491,0.21088967472314835,0.049881382635617616
427,training,0.0063158264,0.19534490630030632,0.049881382635617616
428,training,0.013742405,0.11157141998410225,0.0405037161378455
429,training,0.014990034,0.034256994724273654,0.0405037161378455
430,training,0.010756192,0.02617470920085907,0.0405037161378455
431,training,0.00089561904,0.04001910984516144,0.0405037161378455
432,training,0.01475744,0.042367175221443176,0.0405037161378455
433,training,0.013318113,0.05488451570272447,0.06862277145853747
434,training,0.008597073,0.14893632754683495,0.06862277145853747
435,training,0.01054582,0.16461949795484543,0.06862277145853747
436,training,0.0047405395,0.14804525673389435,0.0715143336977322
437,training,0.007885183,0.1398475542664528,0.0715143336977322
438,training,0.007961269,0.09648982621729374,0.0715143336977322
439,training,0.009881006,0.07430592551827431,0.07299445849649035
440,training,0.009315273,0.07881743600592016,0.07299445849649035
441,training,0.0037090066,0.10214952006936073,0.07299445849649035
442,training,0.005560724,0.052802161779254675,0.09090123859877594
443,training,0.0028260397,0.07608225755393505,0.09090123859877594
444,training,0.006018293,0.09870134945958853,0.09090123859877594
445,training,0.007230792,0.06458529457449913,0.10987758824625171
446,training,0.007501702,0.054404113441705704,0.10987758824625171
447,training,0.0052219457,0.038821570575237274,0.10987758824625171
448,training,0.0033669346,0.021683160215616226,0.05394786849734176
449,training,0.008446995,0.1698283515870571,0.05394786849734176
450,training,0.008121245,0.19574477616697553,0.05394786849734176
451,training,0.0035046828,0.2738785841502249,0.05394786849734176
452,training,0.015011893,0.2828752137720585,0.05394786849734176
453,training,0.009064916,0.2940221228636801,0.05394786849734176
454,training,0.005055688,0.23547571897506708,0.11321000175227637
455,training,0.005220804,0.26758529245853424,0.11321000175227637
456,training,0.0068835337,0.18062679842114449,0.11321000175227637
457,training,0.009426092,0.2333274940028787,0.11321000175227637
458,training,0.008701871,0.19244969636201859,0.12002757874014204
459,training,0.008864915,0.24476887146010995,0.12002757874014204
460,training,0.01482619,0.23309081792831418,0.12002757874014204
461,training,0.0063923537,0.30290677770972246,0.12002757874014204
462,training,0.013636766,0.3253746107220649,0.12002757874014204
463,training,0.001303039,0.23557246662676334,0.13895572017557561
464,training,0.011239432,0.23492569848895076,0.13895572017557561
465,training,0.0076113474,0.21838249266147614,0.13895572017557561
466,training,0.0021207305,0.18088134564459327,0.13895572017557561
467,training,0.004271783,0.2108396627008915,0.13895572017557561
468,training,0.0057506785,0.16836541332304478,0.1557416719230461
469,training,0.0044901157,0.186978442594409,0.1557416719230461
470,training,0.0040878393,0.1944838147610426,0.1557416719230461
471,training,0.0034074828,0.1767343394458294,0.1557416719230461
472,training,0.009448434,0.15448274835944176,0.1557416719230461
473,training,0.007602087,0.14927180483937263,0.1557416719230461
474,training,0.009533595,0.12870600819587708,0.10422284796497322
475,training,0.0071873427,0.09716242551803589,0.10422284796497322
476,training,0.0043705027,0.13280966505408287,0.10422284796497322
477,training,0.0021670992,0.022901542484760284,0.10422284796497322
478,training,0.006817711,0.018140509724617004,0.10422284796497322
479,training,0.003095474,0.0631614066660404,0.080642496106531
480,training,0.0053581623,0.10432963538914918,0.080642496106531
481,training,0.011612082,0.14920879900455475,0.080642496106531
482,training,0.0082409,0.13009772356599572,0.080642496106531
483,training,0.0037132888,0.17638248205184937,0.080642496106531
484,training,0.015610215,0.21121359616518018,0.06043234012059521
485,training,0.005070253,0.21053311228752136,0.06043234012059521
486,training,0.0033609413,0.18390429019927979,0.06043234012059521
487,training,0.008005971,0.18907314538955688,0.06043234012059521
488,training,0.008946511,0.19634820520877838,0.06043234012059521
489,training,0.0052362033,0.1785088405013084,0.06043234012059521
490,training,0.007653936,0.13047374784946442,0.05618961737187702
491,training,0.0067055942,0.11264331452548502,0.05618961737187702
492,training,0.018456466,0.14454364404082298,0.05618961737187702
493,training,0.00915321,0.2239401414990425,0.05618961737187702
494,training,0.008521212,0.2537703216075897,0.08173046516772385
495,training,0.005021694,0.27342212200164795,0.08173046516772385
496,training,0.0066831633,0.2148871049284935,0.08173046516772385
497,training,0.017698674,0.15837931260466576,0.0658973185547804
498,training,0.011655221,0.22141698747873306,0.0658973185547804
499,training,0.005229096,0.2059539332985878,0.0658973185547804
500,training,0.010114545,0.1686541959643364,0.0658973185547804
501,test,0,0.14941085688769817,0.03956479280687955
502,test,0,0.12289563473314047,0.03956479280687955
503,test,0,0.17192034982144833,0.03956479280687955
504,test,0,0.1635141596198082,0.03956479280687955
505,test,0,0.1222193855792284,0.03956479280687955
506,test,0,0.10256553441286087,0.03956479280687955
507,test,0,0.11750835366547108,0.0204991104905915
508,test,0,0.0785931097343564,0.0204991104905915
509,test,0,0.10716117918491361,0.0204991104905915
510,test,0,0.13173778168857098,0.0204991104905915
511,test,0,0.10446339100599289,0.0204991104905915
512,test,0,0.08064848184585573,0.0204991104905915
513,test,0,0.06517389416694641,0.002210132508979398
514,test,0,0.08878430724143982,0.002210132508979398
515,test,0,0.1406887918710709,0.002210132508979398
516,test,0,0.09841081500053403,0.002210132508979398
517,test,0,0.12812698632478714,0.002210132508979398
518,test,0,0.10739221423864362,0.002210132508979398
519,test,0,0.09549514949321744,0.013009774306176431
520,test,0,0.1273553967475891,0.013009774306176431
521,test,0,0.11381466686725619,0.013009774306176431
522,test,0,0.14232744276523593,0.013009774306176431
523,test,0,0.12147372961044309,0.013009774306176431
524,test,0,0.17279992252588272,0.013009774306176431
525,test,0,0.13670923560857776,0.016825741000765695
526,test,0,0.11997073516249657,0.016825741000765695
527,test,0,0.15796654671430588,0.016825741000765695
528,test,0,0.13073080033063889,0.016825741000765695
529,test,0,0.14600651338696483,0.016825741000765695
